ts_unix,nid,sats_used,sats_visible,pdop,hdop,vdop,gdop
1755755516.262,124,0,0,0.00,0.66,1.02,0.00
1755755516.460,124,0,0,0.00,0.66,1.02,0.00
1755755516.662,124,0,0,0.00,0.66,1.02,0.00
1755755516.863,124,0,0,0.00,0.64,0.99,0.00
1755755517.075,124,0,0,0.00,0.64,0.99,0.00
1755755517.263,124,0,0,0.00,0.70,1.01,0.00
1755755517.462,124,0,0,0.00,0.70,1.01,0.00
1755755517.664,124,0,0,0.00,0.70,1.01,0.00
1755755517.863,124,0,0,0.00,0.70,1.01,0.00
1755755518.070,124,0,0,0.00,0.70,1.01,0.00
1755755518.262,124,0,0,0.00,0.70,1.01,0.00
1755755518.463,124,0,0,0.00,0.70,1.01,0.00
1755755518.663,124,0,0,0.00,0.70,1.01,0.00
1755755518.864,124,0,0,0.00,0.64,0.99,0.00
1755755519.071,124,0,0,0.00,0.64,0.99,0.00
1755755519.263,124,0,0,0.00,0.70,1.01,0.00
1755755519.465,124,0,0,0.00,0.70,1.01,0.00
1755755519.665,124,0,0,0.00,0.64,0.99,0.00
1755755519.864,124,0,0,0.00,0.64,0.99,0.00
1755755520.066,124,0,0,0.00,0.70,1.01,0.00
1755755520.265,124,0,0,0.00,0.70,1.01,0.00
1755755520.464,124,0,0,0.00,0.70,1.04,0.00
1755755520.665,124,0,0,0.00,0.70,1.04,0.00
1755755520.864,124,0,0,0.00,0.70,1.04,0.00
1755755521.070,124,0,0,0.00,0.70,1.04,0.00
1755755521.264,124,0,0,0.00,0.70,1.04,0.00
1755755521.465,124,0,0,0.00,0.70,1.04,0.00
1755755521.664,124,0,0,0.00,0.70,1.04,0.00
1755755521.862,124,0,0,0.00,0.70,1.04,0.00
1755755522.071,124,0,0,0.00,0.70,1.04,0.00
1755755522.264,124,0,0,0.00,0.70,1.01,0.00
1755755522.465,124,0,0,0.00,0.70,1.01,0.00
1755755522.664,124,0,0,0.00,0.70,1.01,0.00
1755755522.865,124,0,0,0.00,0.70,1.01,0.00
1755755523.075,124,0,0,0.00,0.70,1.04,0.00
1755755523.264,124,0,0,0.00,0.70,1.04,0.00
1755755523.464,124,0,0,0.00,0.70,1.04,0.00
1755755523.662,124,0,0,0.00,0.70,1.04,0.00
1755755523.863,124,0,0,0.00,0.70,1.04,0.00
1755755524.071,124,0,0,0.00,0.70,1.04,0.00
1755755524.265,124,0,0,0.00,0.70,1.04,0.00
1755755524.461,124,0,0,0.00,0.70,1.04,0.00
1755755524.663,124,0,0,0.00,0.70,1.04,0.00
1755755524.863,124,0,0,0.00,0.70,1.04,0.00
1755755525.070,124,0,0,0.00,0.70,1.04,0.00
1755755525.266,124,0,0,0.00,0.70,1.04,0.00
1755755525.467,124,0,0,0.00,0.74,1.04,0.00
1755755525.670,124,0,0,0.00,0.70,1.04,0.00
1755755525.869,124,0,0,0.00,0.70,1.04,0.00
1755755526.077,124,0,0,0.00,0.70,1.04,0.00
1755755526.262,124,0,0,0.00,0.70,1.04,0.00
1755755526.465,124,0,0,0.00,0.70,1.04,0.00
1755755526.665,124,0,0,0.00,0.70,1.04,0.00
1755755526.865,124,0,0,0.00,0.70,1.04,0.00
1755755527.072,124,0,0,0.00,0.70,1.04,0.00
1755755527.265,124,0,0,0.00,0.70,1.04,0.00
1755755527.466,124,0,0,0.00,0.70,1.04,0.00
1755755527.664,124,0,0,0.00,0.70,1.04,0.00
1755755527.866,124,0,0,0.00,0.70,1.04,0.00
1755755528.071,124,0,0,0.00,0.74,1.04,0.00
1755755528.265,124,0,0,0.00,0.70,1.04,0.00
1755755528.463,124,0,0,0.00,0.70,1.04,0.00
1755755528.665,124,0,0,0.00,0.70,1.04,0.00
1755755528.862,124,0,0,0.00,0.70,1.04,0.00
1755755529.071,124,0,0,0.00,0.70,1.04,0.00
1755755529.266,124,0,0,0.00,0.70,1.04,0.00
1755755529.465,124,0,0,0.00,0.70,1.04,0.00
1755755529.667,124,0,0,0.00,0.70,1.04,0.00
1755755529.861,124,0,0,0.00,0.70,1.04,0.00
1755755530.072,124,0,0,0.00,0.70,1.04,0.00
1755755530.265,124,0,0,0.00,0.70,1.04,0.00
1755755530.463,124,0,0,0.00,0.70,1.04,0.00
1755755530.663,124,0,0,0.00,0.70,1.02,0.00
1755755530.865,124,0,0,0.00,0.70,1.02,0.00
1755755531.076,124,0,0,0.00,0.74,1.03,0.00
1755755531.267,124,0,0,0.00,0.70,1.02,0.00
1755755531.466,124,0,0,0.00,0.70,1.02,0.00
1755755531.666,124,0,0,0.00,0.70,1.02,0.00
1755755531.863,124,0,0,0.00,0.70,1.02,0.00
1755755532.074,124,0,0,0.00,0.70,1.02,0.00
1755755532.265,124,0,0,0.00,0.70,1.02,0.00
1755755532.464,124,0,0,0.00,0.70,1.02,0.00
1755755532.666,124,0,0,0.00,0.70,1.04,0.00
1755755532.866,124,0,0,0.00,0.70,1.04,0.00
1755755533.076,124,0,0,0.00,0.70,1.04,0.00
1755755533.268,124,0,0,0.00,0.70,1.04,0.00
1755755533.465,124,0,0,0.00,0.70,1.02,0.00
1755755533.666,124,0,0,0.00,0.70,1.02,0.00
1755755533.866,124,0,0,0.00,0.70,1.02,0.00
1755755534.075,124,0,0,0.00,0.74,1.03,0.00
1755755534.260,124,0,0,0.00,0.74,1.04,0.00
1755755534.464,124,0,0,0.00,0.74,1.04,0.00
1755755534.663,124,0,0,0.00,0.74,1.04,0.00
1755755534.862,124,0,0,0.00,0.74,1.04,0.00
1755755535.070,124,0,0,0.00,0.74,1.04,0.00
1755755535.262,124,0,0,0.00,0.70,1.04,0.00
1755755535.461,124,0,0,0.00,0.70,1.04,0.00
1755755535.665,124,0,0,0.00,0.70,1.04,0.00
1755755535.865,124,0,0,0.00,0.70,1.04,0.00
1755755536.065,124,0,0,0.00,0.70,1.04,0.00
1755755536.264,124,0,0,0.00,0.70,1.04,0.00
1755755536.466,124,0,0,0.00,0.70,1.04,0.00
1755755536.665,124,0,0,0.00,0.70,1.04,0.00
1755755536.864,124,0,0,0.00,0.70,1.04,0.00
1755755537.072,124,0,0,0.00,0.70,1.04,0.00
1755755537.264,124,0,0,0.00,0.70,1.04,0.00
1755755537.464,124,0,0,0.00,0.70,1.04,0.00
1755755537.664,124,0,0,0.00,0.70,1.04,0.00
1755755537.859,124,0,0,0.00,0.70,1.04,0.00
1755755538.072,124,0,0,0.00,0.70,1.04,0.00
1755755538.264,124,0,0,0.00,0.70,1.04,0.00
1755755538.463,124,0,0,0.00,0.70,1.01,0.00
1755755538.665,124,0,0,0.00,0.70,1.01,0.00
1755755538.864,124,0,0,0.00,0.70,1.01,0.00
1755755539.072,124,0,0,0.00,0.70,1.01,0.00
1755755539.265,124,0,0,0.00,0.70,1.01,0.00
1755755539.464,124,0,0,0.00,0.70,1.01,0.00
1755755539.662,124,0,0,0.00,0.70,1.01,0.00
1755755539.865,124,0,0,0.00,0.70,1.01,0.00
1755755540.072,124,0,0,0.00,0.70,1.01,0.00
1755755540.265,124,0,0,0.00,0.70,1.01,0.00
1755755540.464,124,0,0,0.00,0.70,1.01,0.00
1755755540.665,124,0,0,0.00,0.70,1.01,0.00
1755755540.865,124,0,0,0.00,0.70,1.01,0.00
1755755541.075,124,0,0,0.00,0.73,1.01,0.00
1755755541.266,124,0,0,0.00,0.73,1.01,0.00
1755755541.464,124,0,0,0.00,0.73,1.01,0.00
1755755541.668,124,0,0,0.00,0.73,1.01,0.00
1755755541.866,124,0,0,0.00,0.73,1.01,0.00
1755755542.076,124,0,0,0.00,0.73,1.01,0.00
1755755542.264,124,0,0,0.00,0.73,1.01,0.00
1755755542.466,124,0,0,0.00,0.73,1.01,0.00
1755755542.666,124,0,0,0.00,0.73,1.01,0.00
1755755542.868,124,0,0,0.00,0.73,1.01,0.00
1755755543.077,124,0,0,0.00,0.70,1.00,0.00
1755755543.266,124,0,0,0.00,0.71,1.03,0.00
1755755543.467,124,0,0,0.00,0.70,1.00,0.00
1755755543.664,124,0,0,0.00,0.70,1.00,0.00
1755755543.864,124,0,0,0.00,0.70,1.00,0.00
1755755544.068,124,0,0,0.00,0.70,1.00,0.00
1755755544.266,124,0,0,0.00,0.70,1.00,0.00
1755755544.464,124,0,0,0.00,0.70,1.00,0.00
1755755544.666,124,0,0,0.00,0.70,1.00,0.00
1755755544.865,124,0,0,0.00,0.70,1.00,0.00
1755755545.073,124,0,0,0.00,0.70,1.00,0.00
1755755545.267,124,0,0,0.00,0.70,1.00,0.00
1755755545.465,124,0,0,0.00,0.70,1.00,0.00
1755755545.665,124,0,0,0.00,0.70,1.00,0.00
1755755545.863,124,0,0,0.00,0.81,1.07,0.00
1755755546.071,124,0,0,0.00,0.81,1.07,0.00
1755755546.263,124,0,0,0.00,0.81,1.07,0.00
1755755546.463,124,0,0,0.00,0.81,1.07,0.00
1755755546.663,124,0,0,0.00,0.70,1.00,0.00
1755755546.862,124,0,0,0.00,0.81,1.07,0.00
1755755547.072,124,0,0,0.00,0.81,1.07,0.00
1755755547.263,124,0,0,0.00,0.81,1.07,0.00
1755755547.462,124,0,0,0.00,0.70,1.00,0.00
1755755547.659,124,0,0,0.00,0.70,1.00,0.00
1755755547.863,124,0,0,0.00,0.70,1.00,0.00
1755755548.074,124,0,0,0.00,0.70,1.00,0.00
1755755548.262,124,0,0,0.00,0.81,1.07,0.00
1755755548.460,124,0,0,0.00,0.70,1.00,0.00
1755755548.661,124,0,0,0.00,0.81,1.07,0.00
1755755548.862,124,0,0,0.00,0.70,1.00,0.00
1755755549.069,124,0,0,0.00,0.81,1.07,0.00
1755755549.261,124,0,0,0.00,0.81,1.07,0.00
1755755549.459,124,0,0,0.00,0.81,1.07,0.00
1755755549.663,124,0,0,0.00,0.81,1.07,0.00
1755755549.861,124,0,0,0.00,0.81,1.07,0.00
1755755550.072,124,0,0,0.00,0.81,1.07,0.00
1755755550.260,124,0,0,0.00,0.81,1.07,0.00
1755755550.460,124,0,0,0.00,0.70,1.04,0.00
1755755550.662,124,0,0,0.00,0.70,1.00,0.00
1755755550.862,124,0,0,0.00,0.81,1.07,0.00
1755755551.073,124,0,0,0.00,0.69,1.00,0.00
1755755551.265,124,0,0,0.00,0.81,1.07,0.00
1755755551.465,124,0,0,0.00,0.70,1.04,0.00
1755755551.665,124,0,0,0.00,0.70,1.04,0.00
1755755551.865,124,0,0,0.00,0.70,1.04,0.00
1755755552.068,124,0,0,0.00,0.70,1.04,0.00
1755755552.264,124,0,0,0.00,0.69,1.00,0.00
1755755552.462,124,0,0,0.00,0.69,1.00,0.00
1755755552.662,124,0,0,0.00,0.81,1.07,0.00
1755755552.862,124,0,0,0.00,0.81,1.07,0.00
1755755553.071,124,0,0,0.00,0.81,1.07,0.00
1755755553.263,124,0,0,0.00,0.81,1.07,0.00
1755755553.462,124,0,0,0.00,0.81,1.07,0.00
1755755553.663,124,0,0,0.00,0.81,1.07,0.00
1755755553.859,124,0,0,0.00,0.81,1.07,0.00
1755755554.070,124,0,0,0.00,0.81,1.07,0.00
1755755554.263,124,0,0,0.00,0.81,1.07,0.00
1755755554.462,124,0,0,0.00,0.81,1.07,0.00
1755755554.663,124,0,0,0.00,0.81,1.07,0.00
1755755554.864,124,0,0,0.00,0.81,1.07,0.00
1755755555.071,124,0,0,0.00,0.81,1.07,0.00
1755755555.263,124,0,0,0.00,0.81,1.07,0.00
1755755555.463,124,0,0,0.00,0.81,1.07,0.00
1755755555.659,124,0,0,0.00,0.81,1.07,0.00
1755755555.862,124,0,0,0.00,0.81,1.07,0.00
1755755556.069,124,0,0,0.00,0.81,1.07,0.00
1755755556.262,124,0,0,0.00,0.81,1.07,0.00
1755755556.461,124,0,0,0.00,0.81,1.07,0.00
1755755556.662,124,0,0,0.00,0.81,1.07,0.00
1755755556.862,124,0,0,0.00,0.81,1.07,0.00
1755755557.071,124,0,0,0.00,0.81,1.07,0.00
1755755557.264,124,0,0,0.00,0.81,1.07,0.00
1755755557.460,124,0,0,0.00,0.81,1.07,0.00
1755755557.663,124,0,0,0.00,0.81,1.07,0.00
1755755557.863,124,0,0,0.00,0.81,1.07,0.00
1755755558.074,124,0,0,0.00,0.81,1.08,0.00
1755755558.262,124,0,0,0.00,0.81,1.07,0.00
1755755558.463,124,0,0,0.00,0.81,1.07,0.00
1755755558.663,124,0,0,0.00,0.81,1.07,0.00
1755755558.865,124,0,0,0.00,0.81,1.07,0.00
1755755559.080,124,0,0,0.00,0.81,1.07,0.00
1755755559.265,124,0,0,0.00,0.82,1.07,0.00
1755755559.466,124,0,0,0.00,0.82,1.07,0.00
1755755559.668,124,0,0,0.00,0.81,1.07,0.00
1755755559.866,124,0,0,0.00,0.81,1.07,0.00
1755755560.070,124,0,0,0.00,0.82,1.07,0.00
1755755560.265,124,0,0,0.00,0.82,1.07,0.00
1755755560.464,124,0,0,0.00,0.82,1.07,0.00
1755755560.664,124,0,0,0.00,0.82,1.07,0.00
1755755560.864,124,0,0,0.00,0.82,1.07,0.00
1755755561.075,124,0,0,0.00,0.82,1.07,0.00
1755755561.266,124,0,0,0.00,0.71,1.01,0.00
1755755561.467,124,0,0,0.00,0.72,1.03,0.00
1755755561.666,124,0,0,0.00,0.72,1.03,0.00
1755755561.861,124,0,0,0.00,0.72,1.03,0.00
1755755562.075,124,0,0,0.00,0.82,1.07,0.00
1755755562.265,124,0,0,0.00,0.82,1.07,0.00
1755755562.466,124,0,0,0.00,0.71,1.01,0.00
1755755562.665,124,0,0,0.00,0.71,1.01,0.00
1755755562.867,124,0,0,0.00,0.82,1.07,0.00
1755755563.076,124,0,0,0.00,0.82,1.07,0.00
1755755563.268,124,0,0,0.00,0.82,1.07,0.00
1755755563.467,124,0,0,0.00,0.82,1.07,0.00
1755755563.662,124,0,0,0.00,0.71,1.01,0.00
1755755563.867,124,0,0,0.00,0.71,1.01,0.00
1755755564.076,124,0,0,0.00,0.82,1.07,0.00
1755755564.267,124,0,0,0.00,0.65,0.98,0.00
1755755564.467,124,0,0,0.00,0.65,0.98,0.00
1755755564.666,124,0,0,0.00,0.65,0.98,0.00
1755755564.865,124,0,0,0.00,0.65,0.98,0.00
1755755565.076,124,0,0,0.00,0.65,0.98,0.00
1755755565.265,124,0,0,0.00,0.65,0.98,0.00
1755755565.461,124,0,0,0.00,0.71,1.00,0.00
1755755565.666,124,0,0,0.00,0.71,1.00,0.00
1755755565.867,124,0,0,0.00,0.65,0.98,0.00
1755755566.072,124,0,0,0.00,0.65,1.00,0.00
1755755566.264,124,0,0,0.00,0.65,1.00,0.00
1755755566.463,124,0,0,0.00,0.65,1.00,0.00
1755755566.662,124,0,0,0.00,0.65,1.00,0.00
1755755566.864,124,0,0,0.00,0.65,1.00,0.00
1755755567.072,124,0,0,0.00,0.72,1.02,0.00
1755755567.261,124,0,0,0.00,0.65,1.00,0.00
1755755567.462,124,0,0,0.00,0.65,1.00,0.00
1755755567.662,124,0,0,0.00,0.65,1.00,0.00
1755755567.861,124,0,0,0.00,0.65,1.00,0.00
1755755568.068,124,0,0,0.00,0.65,1.00,0.00
1755755568.262,124,0,0,0.00,0.65,0.98,0.00
1755755568.462,124,0,0,0.00,0.65,0.98,0.00
1755755568.663,124,0,0,0.00,0.65,0.98,0.00
1755755568.862,124,0,0,0.00,0.65,0.98,0.00
1755755569.071,124,0,0,0.00,0.65,0.98,0.00
1755755569.264,124,0,0,0.00,0.65,0.98,0.00
1755755569.461,124,0,0,0.00,0.65,0.98,0.00
1755755569.660,124,0,0,0.00,0.65,0.98,0.00
1755755569.860,124,0,0,0.00,0.65,0.98,0.00
1755755570.071,124,0,0,0.00,0.71,1.00,0.00
1755755570.263,124,0,0,0.00,0.65,0.98,0.00
1755755570.464,124,0,0,0.00,0.65,0.98,0.00
1755755570.663,124,0,0,0.00,0.65,0.98,0.00
1755755570.863,124,0,0,0.00,0.65,0.98,0.00
1755755571.076,124,0,0,0.00,0.65,0.98,0.00
1755755571.265,124,0,0,0.00,0.65,0.98,0.00
1755755571.464,124,0,0,0.00,0.65,0.98,0.00
1755755571.663,124,0,0,0.00,0.65,0.98,0.00
1755755571.865,124,0,0,0.00,0.65,0.98,0.00
1755755572.075,124,0,0,0.00,0.65,0.98,0.00
1755755572.268,124,0,0,0.00,0.65,0.98,0.00
1755755572.466,124,0,0,0.00,0.65,0.98,0.00
1755755572.664,124,0,0,0.00,0.64,0.97,0.00
1755755572.867,124,0,0,0.00,0.64,0.97,0.00
1755755573.076,124,0,0,0.00,0.69,1.00,0.00
1755755573.266,124,0,0,0.00,0.64,0.97,0.00
1755755573.463,124,0,0,0.00,0.64,0.97,0.00
1755755573.665,124,0,0,0.00,0.64,0.97,0.00
1755755573.868,124,0,0,0.00,0.64,0.97,0.00
1755755574.080,124,0,0,0.00,0.69,1.00,0.00
1755755574.268,124,0,0,0.00,0.69,1.00,0.00
1755755574.467,124,0,0,0.00,0.64,0.97,0.00
1755755574.670,124,0,0,0.00,0.64,0.97,0.00
1755755574.869,124,0,0,0.00,0.64,0.97,0.00
1755755575.079,124,0,0,0.00,0.64,0.97,0.00
1755755575.263,124,0,0,0.00,0.64,0.97,0.00
1755755575.465,124,0,0,0.00,0.64,0.97,0.00
1755755575.664,124,0,0,0.00,0.64,0.97,0.00
1755755575.870,124,0,0,0.00,0.64,0.97,0.00
